Dataset:  cpm_apache_training_reduction  Repeats:  20  Treatment:  base_line
0  /Users/viveknair/jmoo-jmoo_v2/Problems/CPM
 Length of training set:  99 Length of testing set:  57
18   Length of training set:  16 Length of testing set:  54
19   Length of training set:  16 Length of testing set:  54

0   Length of training set:  16 Length of testing set:  54
1   Length of training set:  16 Length of testing set:  54
2   Length of training set:  15 Length of testing set:  54
3   Length of training set:  15 Length of testing set:  54
4   Length of training set:  16 Length of testing set:  54
5   Length of training set:  16 Length of testing set:  54
6   Length of training set:  14 Length of testing set:  54
7   Length of training set:  14 Length of testing set:  54
8   Length of training set:  16 Length of testing set:  54
9   Length of training set:  16 Length of testing set:  54
10   Length of training set:  16 Length of testing set:  54
11   Length of training set:  16 Length of testing set:  54
12   Length of training set:  16 Length of testing set:  54
13   Length of training set:  16 Length of testing set:  54
14   Length of training set:  16 Length of testing set:  54
15   Length of training set:  16 Length of testing set:  54
16   Length of training set:  15 Length of testing set:  54
17   Length of training set:  15 Length of testing set:  54
18   Length of training set:  15 Length of testing set:  54
19   Length of training set:  14 Length of testing set:  54

Dataset:  cpm_BDBJ  Repeats:  20  Treatment:  east_west_where
0   Length of training set:  28 Length of testing set:  54
1   Length of training set:  32 Length of testing set:  54
2   Length of training set:  28 Length of testing set:  54
3   Length of training set:  30 Length of testing set:  54
4   Length of training set:  32 Length of testing set:  54
5   Length of training set:  32 Length of testing set:  54
6   Length of training set:  32 Length of testing set:  54
7   Length of training set:  32 Length of testing set:  54
8   Length of training set:  32 Length of testing set:  54
9   Length of training set:  32 Length of testing set:  54
10   Length of training set:  32 Length of testing set:  54
11   Length of training set:  32 Length of testing set:  54
12   Length of training set:  30 Length of testing set:  54
13   Length of training set:  28 Length of testing set:  54
14   Length of training set:  30 Length of testing set:  54
15   Length of training set:  30 Length of testing set:  54
16   Length of training set:  32 Length of testing set:  54
17   Length of training set:  32 Length of testing set:  54
18   Length of training set:  30 Length of testing set:  54
19   Length of training set:  32 Length of testing set:  54

0   Length of training set:  32 Length of testing set:  54
1   Length of training set:  32 Length of testing set:  54
2   Length of training set:  32 Length of testing set:  54
3   Length of training set:  32 Length of testing set:  54
4   Length of training set:  30 Length of testing set:  54
5   Length of training set:  30 Length of testing set:  54
6   Length of training set:  30 Length of testing set:  54
7   Length of training set:  32 Length of testing set:  54
8   Length of training set:  32 Length of testing set:  54
9   Length of training set:  32 Length of testing set:  54
10   Length of training set:  32 Length of testing set:  54
11   Length of training set:  30 Length of testing set:  54
12   Length of training set:  32 Length of testing set:  54
13   Length of training set:  32 Length of testing set:  54
14   Length of training set:  32 Length of testing set:  54
15   Length of training set:  30 Length of testing set:  54
16   Length of training set:  32 Length of testing set:  54
17   Length of training set:  32 Length of testing set:  54
18   Length of training set:  32 Length of testing set:  54
19   Length of training set:  32 Length of testing set:  54

0   Length of training set:  32 Length of testing set:  54
1   Length of training set:  30 Length of testing set:  54
2   Length of training set:  32 Length of testing set:  54
3   Length of training set:  28 Length of testing set:  54
4   Length of training set:  32 Length of testing set:  54
5   Length of training set:  32 Length of testing set:  54
6   Length of training set:  32 Length of testing set:  54
7   Length of training set:  32 Length of testing set:  54
8   Length of training set:  30 Length of testing set:  54
9   Length of training set:  32 Length of testing set:  54
10   Length of training set:  32 Length of testing set:  54
11   Length of training set:  30 Length of testing set:  54
12   Length of training set:  32 Length of testing set:  54
13   Length of training set:  32 Length of testing set:  54
14   Length of training set:  32 Length of testing set:  54
15   Length of training set:  32 Length of testing set:  54
16   Length of training set:  32 Length of testing set:  54
17   Length of training set:  30 Length of testing set:  54
18   Length of training set:  32 Length of testing set:  54
19   Length of training set:  26 Length of testing set:  54

base_line
exemplar_where
east_west_where
#################### END ####################
Dataset:  cpm_SQL  Repeats:  20  Treatment:  base_line
0   Length of training set:  3222 Length of testing set:  1395
1   Length of training set:  3222 Length of testing set:  1395
2   Length of training set:  3222 Length of testing set:  1395
3   Length of training set:  3222 Length of testing set:  1395
4   Length of training set:  3222 Length of testing set:  1395
5   Length of training set:  3222 Length of testing set:  1395
6   Length of training set:  3222 Length of testing set:  1395
7   Length of training set:  3222 Length of testing set:  1395
8   Length of training set:  3222 Length of testing set:  1395
9   Length of training set:  3222 Length of testing set:  1395
10   Length of training set:  3222 Length of testing set:  1395
11   Length of training set:  3222 Length of testing set:  1395
12   Length of training set:  3222 Length of testing set:  1395
13   Length of training set:  3222 Length of testing set:  1395
14   Length of training set:  3222 Length of testing set:  1395
15   Length of training set:  3222 Length of testing set:  1395
16   Length of training set:  3222 Length of testing set:  1395
17   Length of training set:  3222 Length of testing set:  1395
18   Length of training set:  3222 Length of testing set:  1395
19   Length of training set:  3222 Length of testing set:  1395

0   Length of training set:  3187 Length of testing set:  1395
1   Length of training set:  3187 Length of testing set:  1395
2   Length of training set:  3187 Length of testing set:  1395
3   Length of training set:  3187 Length of testing set:  1395
4   Length of training set:  3187 Length of testing set:  1395
5   Length of training set:  3187 Length of testing set:  1395
6   Length of training set:  3187 Length of testing set:  1395
7   Length of training set:  3187 Length of testing set:  1395
8   Length of training set:  3187 Length of testing set:  1395
9   Length of training set:  3187 Length of testing set:  1395
10   Length of training set:  3187 Length of testing set:  1395
11   Length of training set:  3187 Length of testing set:  1395
12   Length of training set:  3187 Length of testing set:  1395
13   Length of training set:  3187 Length of testing set:  1395
14   Length of training set:  3187 Length of testing set:  1395
15   Length of training set:  3187 Length of testing set:  1395
16   Length of training set:  3187 Length of testing set:  1395
17   Length of training set:  3187 Length of testing set:  1395
18   Length of training set:  3187 Length of testing set:  1395
19   Length of training set:  3187 Length of testing set:  1395

0   Length of training set:  3117 Length of testing set:  1395
1   Length of training set:  3117 Length of testing set:  1395
2   Length of training set:  3117 Length of testing set:  1395
3   Length of training set:  3117 Length of testing set:  1395
4   Length of training set:  3117 Length of testing set:  1395
5   Length of training set:  3117 Length of testing set:  1395
6   Length of training set:  3117 Length of testing set:  1395
7   Length of training set:  3117 Length of testing set:  1395
8   Length of training set:  3117 Length of testing set:  1395
9   Length of training set:  3117 Length of testing set:  1395
10   Length of training set:  3117 Length of testing set:  1395
11   Length of training set:  3117 Length of testing set:  1395
12   Length of training set:  3117 Length of testing set:  1395
13   Length of training set:  3117 Length of testing set:  1395
14   Length of training set:  3117 Length of testing set:  1395
15   Length of training set:  3117 Length of testing set:  1395
16   Length of training set:  3117 Length of testing set:  1395
17   Length of training set:  3117 Length of testing set:  1395
18   Length of training set:  3117 Length of testing set:  1395
19   Length of training set:  3117 Length of testing set:  1395

0   Length of training set:  2977 Length of testing set:  1395
1   Length of training set:  2977 Length of testing set:  1395
2   Length of training set:  2977 Length of testing set:  1395
3   Length of training set:  2977 Length of testing set:  1395
4   Length of training set:  2977 Length of testing set:  1395
5   Length of training set:  2977 Length of testing set:  1395
6   Length of training set:  2977 Length of testing set:  1395
7   Length of training set:  2977 Length of testing set:  1395
8   Length of training set:  2977 Length of testing set:  1395
9   Length of training set:  2977 Length of testing set:  1395
10   Length of training set:  2977 Length of testing set:  1395
11   Length of training set:  2977 Length of testing set:  1395
12   Length of training set:  2977 Length of testing set:  1395
13   Length of training set:  2977 Length of testing set:  1395
14   Length of training set:  2977 Length of testing set:  1395
15   Length of training set:  2977 Length of testing set:  1395
16   Length of training set:  2977 Length of testing set:  1395
17   Length of training set:  2977 Length of testing set:  1395
18   Length of training set:  2977 Length of testing set:  1395
19   Length of training set:  2977 Length of testing set:  1395

0   Length of training set:  2697 Length of testing set:  1395
1   Length of training set:  2697 Length of testing set:  1395
2   Length of training set:  2697 Length of testing set:  1395
3   Length of training set:  2697 Length of testing set:  1395
4   Length of training set:  2697 Length of testing set:  1395
5   Length of training set:  2697 Length of testing set:  1395
6   Length of training set:  2697 Length of testing set:  1395
7   Length of training set:  2697 Length of testing set:  1395
8   Length of training set:  2697 Length of testing set:  1395
9   Length of training set:  2697 Length of testing set:  1395
10   Length of training set:  2697 Length of testing set:  1395
11   Length of training set:  2697 Length of testing set:  1395
12   Length of training set:  2697 Length of testing set:  1395
13   Length of training set:  2697 Length of testing set:  1395
14   Length of training set:  2697 Length of testing set:  1395
15   Length of training set:  2697 Length of testing set:  1395
16   Length of training set:  2697 Length of testing set:  1395
17   Length of training set:  2697 Length of testing set:  1395
18   Length of training set:  2697 Length of testing set:  1395
19   Length of training set:  2697 Length of testing set:  1395

0   Length of training set:  2137 Length of testing set:  1395
1   Length of training set:  2137 Length of testing set:  1395
2   Length of training set:  2137 Length of testing set:  1395
3   Length of training set:  2137 Length of testing set:  1395
4   Length of training set:  2137 Length of testing set:  1395
5   Length of training set:  2137 Length of testing set:  1395
6   Length of training set:  2137 Length of testing set:  1395
7   Length of training set:  2137 Length of testing set:  1395
8   Length of training set:  2137 Length of testing set:  1395
9   Length of training set:  2137 Length of testing set:  1395
10   Length of training set:  2137 Length of testing set:  1395
11   Length of training set:  2137 Length of testing set:  1395
12   Length of training set:  2137 Length of testing set:  1395
13   Length of training set:  2137 Length of testing set:  1395
14   Length of training set:  2137 Length of testing set:  1395
15   Length of training set:  2137 Length of testing set:  1395
16   Length of training set:  2137 Length of testing set:  1395
17   Length of training set:  2137 Length of testing set:  1395
18   Length of training set:  2137 Length of testing set:  1395
19   Length of training set:  2137 Length of testing set:  1395

0   Length of training set:  1157 Length of testing set:  1395
1   Length of training set:  1157 Length of testing set:  1395
2   Length of training set:  1157 Length of testing set:  1395
3   Length of training set:  1157 Length of testing set:  1395
4   Length of training set:  1157 Length of testing set:  1395
5   Length of training set:  1157 Length of testing set:  1395
6   Length of training set:  1157 Length of testing set:  1395
7   Length of training set:  1157 Length of testing set:  1395
8   Length of training set:  1157 Length of testing set:  1395
9   Length of training set:  1157 Length of testing set:  1395
10   Length of training set:  1157 Length of testing set:  1395
11   Length of training set:  1157 Length of testing set:  1395
12   Length of training set:  1157 Length of testing set:  1395
13   Length of training set:  1157 Length of testing set:  1395
14   Length of training set:  1157 Length of testing set:  1395
15   Length of training set:  1157 Length of testing set:  1395
16   Length of training set:  1157 Length of testing set:  1395
17   Length of training set:  1157 Length of testing set:  1395
18   Length of training set:  1157 Length of testing set:  1395
19   Length of training set:  1157 Length of testing set:  1395

Dataset:  cpm_SQL  Repeats:  20  Treatment:  exemplar_where
0   Length of training set:  123 Length of testing set:  1395
1   Length of training set:  124 Length of testing set:  1395
2   Length of training set:  123 Length of testing set:  1395
3   Length of training set:  123 Length of testing set:  1395
4   Length of training set:  125 Length of testing set:  1395
5   Length of training set:  122 Length of testing set:  1395
6   Length of training set:  123 Length of testing set:  1395
7   Length of training set:  123 Length of testing set:  1395
8   Length of training set:  125 Length of testing set:  1395
9   Length of training set:  121 Length of testing set:  1395
10   Length of training set:  123 Length of testing set:  1395
11   Length of training set:  124 Length of testing set:  1395
12   Length of training set:  125 Length of testing set:  1395
13   Length of training set:  123 Length of testing set:  1395
14   Length of training set:  125 Length of testing set:  1395
15   Length of training set:  122 Length of testing set:  1395
16   Length of training set:  124 Length of testing set:  1395
17   Length of training set:  123 Length of testing set:  1395
18   Length of training set:  121 Length of testing set:  1395
19   Length of training set:  123 Length of testing set:  1395

0   Length of training set:  124 Length of testing set:  1395
1   Length of training set:  123 Length of testing set:  1395
2   Length of training set:  125 Length of testing set:  1395
3   Length of training set:  124 Length of testing set:  1395
4   Length of training set:  123 Length of testing set:  1395
5   Length of training set:  121 Length of testing set:  1395
6   Length of training set:  123 Length of testing set:  1395
7   Length of training set:  124 Length of testing set:  1395
8   Length of training set:  124 Length of testing set:  1395
9   Length of training set:  124 Length of testing set:  1395
10   Length of training set:  120 Length of testing set:  1395
11   Length of training set:  123 Length of testing set:  1395
12   Length of training set:  122 Length of testing set:  1395
13   Length of training set:  125 Length of testing set:  1395
14   Length of training set:  123 Length of testing set:  1395
15   Length of training set:  119 Length of testing set:  1395
16   Length of training set:  122 Length of testing set:  1395
17   Length of training set:  124 Length of testing set:  1395
18   Length of training set:  124 Length of testing set:  1395
19   Length of training set:  123 Length of testing set:  1395

0   Length of training set:  124 Length of testing set:  1395
1   Length of training set:  124 Length of testing set:  1395
2   Length of training set:  123 Length of testing set:  1395
3   Length of training set:  122 Length of testing set:  1395
4   Length of training set:  123 Length of testing set:  1395
5   Length of training set:  125 Length of testing set:  1395
6   Length of training set:  125 Length of testing set:  1395
7   Length of training set:  123 Length of testing set:  1395
8   Length of training set:  121 Length of testing set:  1395
9   Length of training set:  125 Length of testing set:  1395
10   Length of training set:  123 Length of testing set:  1395
11   Length of training set:  121 Length of testing set:  1395
12   Length of training set:  123 Length of testing set:  1395
13   Length of training set:  122 Length of testing set:  1395
14   Length of training set:  120 Length of testing set:  1395
15   Length of training set:  122 Length of testing set:  1395
16   Length of training set:  122 Length of testing set:  1395
17   Length of training set:  123 Length of testing set:  1395
18   Length of training set:  123 Length of testing set:  1395
19   Length of training set:  124 Length of testing set:  1395

0   Length of training set:  122 Length of testing set:  1395
1   Length of training set:  124 Length of testing set:  1395
2   Length of training set:  124 Length of testing set:  1395
3   Length of training set:  125 Length of testing set:  1395
4   Length of training set:  124 Length of testing set:  1395
5   Length of training set:  122 Length of testing set:  1395
6   Length of training set:  122 Length of testing set:  1395
7   Length of training set:  124 Length of testing set:  1395
8   Length of training set:  123 Length of testing set:  1395
9   Length of training set:  124 Length of testing set:  1395
10   Length of training set:  123 Length of testing set:  1395
11   Length of training set:  124 Length of testing set:  1395
12   Length of training set:  124 Length of testing set:  1395
13   Length of training set:  123 Length of testing set:  1395
14   Length of training set:  122 Length of testing set:  1395
15   Length of training set:  123 Length of testing set:  1395
16   Length of training set:  125 Length of testing set:  1395
17   Length of training set:  125 Length of testing set:  1395
18   Length of training set:  123 Length of testing set:  1395
19   Length of training set:  123 Length of testing set:  1395

0   Length of training set:  123 Length of testing set:  1395
1   Length of training set:  123 Length of testing set:  1395
2   Length of training set:  123 Length of testing set:  1395
3   Length of training set:  121 Length of testing set:  1395
4   Length of training set:  123 Length of testing set:  1395
5   Length of training set:  125 Length of testing set:  1395
6   Length of training set:  124 Length of testing set:  1395
7   Length of training set:  122 Length of testing set:  1395
8   Length of training set:  122 Length of testing set:  1395
9   Length of training set:  124 Length of testing set:  1395
10   Length of training set:  123 Length of testing set:  1395
11   Length of training set:  122 Length of testing set:  1395
12   Length of training set:  121 Length of testing set:  1395
13   Length of training set:  124 Length of testing set:  1395
14   Length of training set:  123 Length of testing set:  1395
15   Length of training set:  123 Length of testing set:  1395
16   Length of training set:  124 Length of testing set:  1395
17   Length of training set:  123 Length of testing set:  1395
18   Length of training set:  123 Length of testing set:  1395
19   Length of training set:  123 Length of testing set:  1395

0   Length of training set:  121 Length of testing set:  1395
1   Length of training set:  124 Length of testing set:  1395
2   Length of training set:  125 Length of testing set:  1395
3   Length of training set:  124 Length of testing set:  1395
4   Length of training set:  120 Length of testing set:  1395
5   Length of training set:  123 Length of testing set:  1395
6   Length of training set:  123 Length of testing set:  1395
7   Length of training set:  125 Length of testing set:  1395
8   Length of training set:  120 Length of testing set:  1395
9   Length of training set:  121 Length of testing set:  1395
10   Length of training set:  124 Length of testing set:  1395
11   Length of training set:  125 Length of testing set:  1395
12   Length of training set:  122 Length of testing set:  1395
13   Length of training set:  122 Length of testing set:  1395
14   Length of training set:  122 Length of testing set:  1395
15   Length of training set:  124 Length of testing set:  1395
16   Length of training set:  124 Length of testing set:  1395
17   Length of training set:  119 Length of testing set:  1395
18   Length of training set:  123 Length of testing set:  1395
19   Length of training set:  123 Length of testing set:  1395

0   Length of training set:  123 Length of testing set:  1395
1   Length of training set:  123 Length of testing set:  1395
2   Length of training set:  123 Length of testing set:  1395
3   Length of training set:  123 Length of testing set:  1395
4   Length of training set:  124 Length of testing set:  1395
5   Length of training set:  124 Length of testing set:  1395
6   Length of training set:  120 Length of testing set:  1395
7   Length of training set:  123 Length of testing set:  1395
8   Length of training set:  122 Length of testing set:  1395
9   Length of training set:  125 Length of testing set:  1395
10   Length of training set:  124 Length of testing set:  1395
11   Length of training set:  125 Length of testing set:  1395
12   Length of training set:  124 Length of testing set:  1395
13   Length of training set:  125 Length of testing set:  1395
14   Length of training set:  125 Length of testing set:  1395
15   Length of training set:  122 Length of testing set:  1395
16   Length of training set:  122 Length of testing set:  1395
17   Length of training set:  123 Length of testing set:  1395
18   Length of training set:  124 Length of testing set:  1395
19   Length of training set:  122 Length of testing set:  1395

Dataset:  cpm_SQL  Repeats:  20  Treatment:  east_west_where
0   Length of training set:  248 Length of testing set:  1395
1   Length of training set:  246 Length of testing set:  1395
2   Length of training set:  244 Length of testing set:  1395
3   Length of training set:  246 Length of testing set:  1395
4   Length of training set:  242 Length of testing set:  1395
5   Length of training set:  250 Length of testing set:  1395
6   Length of training set:  246 Length of testing set:  1395
7   Length of training set:  248 Length of testing set:  1395
8   Length of training set:  246 Length of testing set:  1395
9   Length of training set:  246 Length of testing set:  1395
10   Length of training set:  248 Length of testing set:  1395
11   Length of training set:  250 Length of testing set:  1395
12   Length of training set:  246 Length of testing set:  1395
13   Length of training set:  246 Length of testing set:  1395
14   Length of training set:  244 Length of testing set:  1395
15   Length of training set:  246 Length of testing set:  1395
16   Length of training set:  246 Length of testing set:  1395
17   Length of training set:  242 Length of testing set:  1395
18   Length of training set:  248 Length of testing set:  1395
19   Length of training set:  246 Length of testing set:  1395

0   Length of training set:  248 Length of testing set:  1395
1   Length of training set:  246 Length of testing set:  1395
2   Length of training set:  246 Length of testing set:  1395
3   Length of training set:  248 Length of testing set:  1395
4   Length of training set:  246 Length of testing set:  1395
5   Length of training set:  244 Length of testing set:  1395
6   Length of training set:  246 Length of testing set:  1395
7   Length of training set:  248 Length of testing set:  1395
8   Length of training set:  248 Length of testing set:  1395
9   Length of training set:  250 Length of testing set:  1395
10   Length of training set:  248 Length of testing set:  1395
11   Length of training set:  240 Length of testing set:  1395
12   Length of training set:  244 Length of testing set:  1395
13   Length of training set:  248 Length of testing set:  1395
14   Length of training set:  250 Length of testing set:  1395
15   Length of training set:  242 Length of testing set:  1395
16   Length of training set:  250 Length of testing set:  1395
17   Length of training set:  250 Length of testing set:  1395
18   Length of training set:  246 Length of testing set:  1395
19   Length of training set:  242 Length of testing set:  1395

0   Length of training set:  242 Length of testing set:  1395
1   Length of training set:  246 Length of testing set:  1395
2   Length of training set:  250 Length of testing set:  1395
3   Length of training set:  246 Length of testing set:  1395
4   Length of training set:  246 Length of testing set:  1395
5   Length of training set:  246 Length of testing set:  1395
6   Length of training set:  250 Length of testing set:  1395
7   Length of training set:  246 Length of testing set:  1395
8   Length of training set:  244 Length of testing set:  1395
9   Length of training set:  242 Length of testing set:  1395
10   Length of training set:  246 Length of testing set:  1395
11   Length of training set:  250 Length of testing set:  1395
12   Length of training set:  248 Length of testing set:  1395
13   Length of training set:  246 Length of testing set:  1395
14   Length of training set:  242 Length of testing set:  1395
15   Length of training set:  242 Length of testing set:  1395
16   Length of training set:  248 Length of testing set:  1395
17   Length of training set:  250 Length of testing set:  1395
18   Length of training set:  246 Length of testing set:  1395
19   Length of training set:  244 Length of testing set:  1395

0   Length of training set:  244 Length of testing set:  1395
1   Length of training set:  248 Length of testing set:  1395
2   Length of training set:  242 Length of testing set:  1395
3   Length of training set:  244 Length of testing set:  1395
4   Length of training set:  246 Length of testing set:  1395
5   Length of training set:  246 Length of testing set:  1395
6   Length of training set:  246 Length of testing set:  1395
7   Length of training set:  246 Length of testing set:  1395
8   Length of training set:  242 Length of testing set:  1395
9   Length of training set:  244 Length of testing set:  1395
10   Length of training set:  250 Length of testing set:  1395
11   Length of training set:  246 Length of testing set:  1395
12   Length of training set:  244 Length of testing set:  1395
13   Length of training set:  248 Length of testing set:  1395
14   Length of training set:  244 Length of testing set:  1395
15   Length of training set:  246 Length of testing set:  1395
16   Length of training set:  242 Length of testing set:  1395
17   Length of training set:  240 Length of testing set:  1395
18   Length of training set:  240 Length of testing set:  1395
19   Length of training set:  248 Length of testing set:  1395

0   Length of training set:  248 Length of testing set:  1395
1   Length of training set:  250 Length of testing set:  1395
2   Length of training set:  248 Length of testing set:  1395
3   Length of training set:  250 Length of testing set:  1395
4   Length of training set:  248 Length of testing set:  1395
5   Length of training set:  244 Length of testing set:  1395
6   Length of training set:  246 Length of testing set:  1395
7   Length of training set:  248 Length of testing set:  1395
8   Length of training set:  242 Length of testing set:  1395
9   Length of training set:  242 Length of testing set:  1395
10   Length of training set:  248 Length of testing set:  1395
11   Length of training set:  242 Length of testing set:  1395
12   Length of training set:  250 Length of testing set:  1395
13   Length of training set:  246 Length of testing set:  1395
14   Length of training set:  250 Length of testing set:  1395
15   Length of training set:  250 Length of testing set:  1395
16   Length of training set:  248 Length of testing set:  1395
17   Length of training set:  244 Length of testing set:  1395
18   Length of training set:  248 Length of testing set:  1395
19   Length of training set:  248 Length of testing set:  1395

0   Length of training set:  248 Length of testing set:  1395
1   Length of training set:  250 Length of testing set:  1395
2   Length of training set:  248 Length of testing set:  1395
3   Length of training set:  248 Length of testing set:  1395
4   Length of training set:  242 Length of testing set:  1395
5   Length of training set:  246 Length of testing set:  1395
6   Length of training set:  250 Length of testing set:  1395
7   Length of training set:  244 Length of testing set:  1395
8   Length of training set:  248 Length of testing set:  1395
9   Length of training set:  248 Length of testing set:  1395
10   Length of training set:  244 Length of testing set:  1395
11   Length of training set:  244 Length of testing set:  1395
12   Length of training set:  244 Length of testing set:  1395
13   Length of training set:  248 Length of testing set:  1395
14   Length of training set:  250 Length of testing set:  1395
15   Length of training set:  244 Length of testing set:  1395
16   Length of training set:  248 Length of testing set:  1395
17   Length of training set:  248 Length of testing set:  1395
18   Length of training set:  246 Length of testing set:  1395
19   Length of training set:  246 Length of testing set:  1395

0   Length of training set:  246 Length of testing set:  1395
1   Length of training set:  244 Length of testing set:  1395
2   Length of training set:  246 Length of testing set:  1395
3   Length of training set:  246 Length of testing set:  1395
4   Length of training set:  246 Length of testing set:  1395
5   Length of training set:  250 Length of testing set:  1395
6   Length of training set:  248 Length of testing set:  1395
7   Length of training set:  248 Length of testing set:  1395
8   Length of training set:  248 Length of testing set:  1395
9   Length of training set:  250 Length of testing set:  1395
10   Length of training set:  244 Length of testing set:  1395
11   Length of training set:  248 Length of testing set:  1395
12   Length of training set:  246 Length of testing set:  1395
13   Length of training set:  244 Length of testing set:  1395
14   Length of training set:  246 Length of testing set:  1395
15   Length of training set:  246 Length of testing set:  1395
16   Length of training set:  248 Length of testing set:  1395
17   Length of training set:  250 Length of testing set:  1395
18   Length of training set:  250 Length of testing set:  1395
19   Length of training set:  242 Length of testing set:  1395

base_line
exemplar_where
east_west_where
#################### END ####################
Dataset:  cpm_X264  Repeats:  20  Treatment:  base_line
0   Length of training set:  771 Length of testing set:  345
1   Length of training set:  771 Length of testing set:  345
2   Length of training set:  771 Length of testing set:  345
3   Length of training set:  771 Length of testing set:  345
4   Length of training set:  771 Length of testing set:  345
5   Length of training set:  771 Length of testing set:  345
6   Length of training set:  771 Length of testing set:  345
7   Length of training set:  771 Length of testing set:  345
8   Length of training set:  771 Length of testing set:  345
9   Length of training set:  771 Length of testing set:  345
10   Length of training set:  771 Length of testing set:  345
11   Length of training set:  771 Length of testing set:  345
12   Length of training set:  771 Length of testing set:  345
13   Length of training set:  771 Length of testing set:  345
14   Length of training set:  771 Length of testing set:  345
15   Length of training set:  771 Length of testing set:  345
16   Length of training set:  771 Length of testing set:  345
17   Length of training set:  771 Length of testing set:  345
18   Length of training set:  771 Length of testing set:  345
19   Length of training set:  771 Length of testing set:  345

0   Length of training set:  736 Length of testing set:  345
1   Length of training set:  736 Length of testing set:  345
2   Length of training set:  736 Length of testing set:  345
3   Length of training set:  736 Length of testing set:  345
4   Length of training set:  736 Length of testing set:  345
5   Length of training set:  736 Length of testing set:  345
6   Length of training set:  736 Length of testing set:  345
7   Length of training set:  736 Length of testing set:  345
8   Length of training set:  736 Length of testing set:  345
9   Length of training set:  736 Length of testing set:  345
10   Length of training set:  736 Length of testing set:  345
11   Length of training set:  736 Length of testing set:  345
12   Length of training set:  736 Length of testing set:  345
13   Length of training set:  736 Length of testing set:  345
14   Length of training set:  736 Length of testing set:  345
15   Length of training set:  736 Length of testing set:  345
16   Length of training set:  736 Length of testing set:  345
17   Length of training set:  736 Length of testing set:  345
18   Length of training set:  736 Length of testing set:  345
19   Length of training set:  736 Length of testing set:  345

0   Length of training set:  666 Length of testing set:  345
1   Length of training set:  666 Length of testing set:  345
2   Length of training set:  666 Length of testing set:  345
3   Length of training set:  666 Length of testing set:  345
4   Length of training set:  666 Length of testing set:  345
5   Length of training set:  666 Length of testing set:  345
6   Length of training set:  666 Length of testing set:  345
7   Length of training set:  666 Length of testing set:  345
8   Length of training set:  666 Length of testing set:  345
9   Length of training set:  666 Length of testing set:  345
10   Length of training set:  666 Length of testing set:  345
11   Length of training set:  666 Length of testing set:  345
12   Length of training set:  666 Length of testing set:  345
13   Length of training set:  666 Length of testing set:  345
14   Length of training set:  666 Length of testing set:  345
15   Length of training set:  666 Length of testing set:  345
16   Length of training set:  666 Length of testing set:  345
17   Length of training set:  666 Length of testing set:  345
18   Length of training set:  666 Length of testing set:  345
19   Length of training set:  666 Length of testing set:  345

0   Length of training set:  526 Length of testing set:  345
1   Length of training set:  526 Length of testing set:  345
2   Length of training set:  526 Length of testing set:  345
3   Length of training set:  526 Length of testing set:  345
4   Length of training set:  526 Length of testing set:  345
5   Length of training set:  526 Length of testing set:  345
6   Length of training set:  526 Length of testing set:  345
7   Length of training set:  526 Length of testing set:  345
8   Length of training set:  526 Length of testing set:  345
9   Length of training set:  526 Length of testing set:  345
10   Length of training set:  526 Length of testing set:  345
11   Length of training set:  526 Length of testing set:  345
12   Length of training set:  526 Length of testing set:  345
13   Length of training set:  526 Length of testing set:  345
14   Length of training set:  526 Length of testing set:  345
15   Length of training set:  526 Length of testing set:  345
16   Length of training set:  526 Length of testing set:  345
17   Length of training set:  526 Length of testing set:  345
18   Length of training set:  526 Length of testing set:  345
19   Length of training set:  526 Length of testing set:  345

0   Length of training set:  246 Length of testing set:  345
1   Length of training set:  246 Length of testing set:  345
2   Length of training set:  246 Length of testing set:  345
3   Length of training set:  246 Length of testing set:  345
4   Length of training set:  246 Length of testing set:  345
5   Length of training set:  246 Length of testing set:  345
6   Length of training set:  246 Length of testing set:  345
7   Length of training set:  246 Length of testing set:  345
8   Length of training set:  246 Length of testing set:  345
9   Length of training set:  246 Length of testing set:  345
10   Length of training set:  246 Length of testing set:  345
11   Length of training set:  246 Length of testing set:  345
12   Length of training set:  246 Length of testing set:  345
13   Length of training set:  246 Length of testing set:  345
14   Length of training set:  246 Length of testing set:  345
15   Length of training set:  246 Length of testing set:  345
16   Length of training set:  246 Length of testing set:  345
17   Length of training set:  246 Length of testing set:  345
18   Length of training set:  246 Length of testing set:  345
19   Length of training set:  246 Length of testing set:  345

Dataset:  cpm_X264  Repeats:  20  Treatment:  exemplar_where
0   Length of training set:  75 Length of testing set:  345
1   Length of training set:  79 Length of testing set:  345
2   Length of training set:  79 Length of testing set:  345
3   Length of training set:  80 Length of testing set:  345
4   Length of training set:  88 Length of testing set:  345
5   Length of training set:  84 Length of testing set:  345
6   Length of training set:  81 Length of testing set:  345
7   Length of training set:  86 Length of testing set:  345
8   Length of training set:  81 Length of testing set:  345
9   Length of training set:  79 Length of testing set:  345
10   Length of training set:  77 Length of testing set:  345
11   Length of training set:  82 Length of testing set:  345
12   Length of training set:  87 Length of testing set:  345
13   Length of training set:  78 Length of testing set:  345
14   Length of training set:  86 Length of testing set:  345
15   Length of training set:  82 Length of testing set:  345
16   Length of training set:  78 Length of testing set:  345
17   Length of training set:  72 Length of testing set:  345
18   Length of training set:  85 Length of testing set:  345
19   Length of training set:  79 Length of testing set:  345

